s1.txt,point y,adabf84c-80ce-46f9-b6f6-0acd67a45320,15
s1.txt,point x,adabf84c-80ce-46f9-b6f6-0acd67a45320,14
s1.txt,gross interest ,90f7f4eb-2c44-4884-96c0-01060c820cfd,33
s1.txt,retail trade,22648690-b61f-49df-afc0-b0ec4aeb4afb,20
s1.txt,rent expenses ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,28
s1.txt,contractor sub contractor and commission expenses ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,18
s1.txt,grade,997560ee-e636-4869-9347-5f9d6cd806a7,5
s1.txt,year ann e,e9ca54e2-2e01-4edc-9918-ea50070a0abe_5,7
s1.txt,payscale minimum ,b76ce3b9-08ca-4913-8a04-99556570cd7f,5
s1.txt,quantity quantit ,e9ca54e2-2e01-4edc-9918-ea50070a0abe_5,6
s1.txt,trade debtors ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,164
s1.txt,inc,56babb9d-5bb4-4946-822b-85c0d5008026,4
s1.txt,lat,4b0eafd4-3462-4047-91f8-94a67910faa7,11
s1.txt,gifts or donations ,dde53f01-b743-43ee-ad7d-3461050d6077,20
s1.txt,time from,04bcf21a-825e-47f9-8b6e-1e51938cbc78,4
s1.txt,year,492b39de-8c97-4bbf-880e-e97d933daa9c,0
s1.txt,time period,5d6d16a2-4ce2-476e-b812-b290bc70286e,0
s1.txt, clients,3278371f-8354-4c8b-b80b-9a06313a3f52,2
s1.txt,lon,b9ff3d44-17b4-4f87-8a28-2d540fa37d8f,1
s1.txt,bng e,1604ba1c-c522-4f97-8a8f-b0b6ab78e60f,6
s1.txt,bng n,1604ba1c-c522-4f97-8a8f-b0b6ab78e60f,7
s1.txt,x,04bcf21a-825e-47f9-8b6e-1e51938cbc78,0
s1.txt,repairs and maintenance ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,38
s1.txt,time to,04bcf21a-825e-47f9-8b6e-1e51938cbc78,5
s1.txt,cost of sales ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,22
s1.txt,long,4b0eafd4-3462-4047-91f8-94a67910faa7,10
s1.txt,personal superannuation contributions ,90f7f4eb-2c44-4884-96c0-01060c820cfd,113
s1.txt,station altitude,d95286da-1b7c-4c79-adc3-f690ed181aca_2,14
s1.txt,eastitm,8f4ccb1c-669b-4c2f-961b-acc6045bd9b7,8
s1.txt,reportable employer superannuation contributions ,90f7f4eb-2c44-4884-96c0-01060c820cfd,67
s1.txt,payments to associated persons ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,170
s1.txt,eastig,8f4ccb1c-669b-4c2f-961b-acc6045bd9b7,10
s1.txt,y,04bcf21a-825e-47f9-8b6e-1e51938cbc78,3
s1.txt,work related travel expenses ,dde53f01-b743-43ee-ad7d-3461050d6077,12
s1.txt,cost centre,6e00492e-6a5a-4d4e-95ec-c5129ea02f95,5
s1.txt,statistics year,f6947b2b-88a9-4fc8-af4d-d0d3a2940fde_3,10
s1.txt,salary cost of reports ,2b519fe2-85ef-4f70-b3a0-efc7db92362d,11
s1.txt,temperature deg c,36347dbd-71e0-4af1-9bcb-80a920818d05_6,3
s1.txt,trade creditors ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,166
s1.txt,interest expenses overseas ,b53747d6-25ca-4c5d-991c-f63b2c441f2e,7
s1.txt,quantity,a88838aa-c9e5-412a-ae80-0aa97d3b860b_8,9
s1.txt,motor vehicle expenses ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,36
s1.txt,gross rent ,90f7f4eb-2c44-4884-96c0-01060c820cfd,95
s1.txt,foreign source income assessable foreign source income ,90f7f4eb-2c44-4884-96c0-01060c820cfd,89
s1.txt,depreciation expenses ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,34
s1.txt,fringe benefit employee contributions ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,180
s1.txt,superannuation expenses ,0450c665-af1f-4bbf-b3a3-ce65d4e7a36c,20
s1.txt,help assessment debt ,90f7f4eb-2c44-4884-96c0-01060c820cfd,15
s1.txt,payscale maximum ,b76ce3b9-08ca-4913-8a04-99556570cd7f,6
s1.txt,pm10 teom ug m3,36347dbd-71e0-4af1-9bcb-80a920818d05_6,1
s2.txt,point y,0ca9ebf7-54f4-43a8-a234-64f161291f20,15
s2.txt,point x,0ca9ebf7-54f4-43a8-a234-64f161291f20,14
s2.txt,gross interest ,64595999-b342-48d1-a65a-b743b07a5d20,33
s2.txt,retail trade,33e1d78b-1bfd-4f50-bc2b-5137069975f8,19
s2.txt,rent expenses ,e402bd55-d550-4179-b0a6-cff8c904982f,28
s2.txt,contractor sub contractor and commission expenses ,e402bd55-d550-4179-b0a6-cff8c904982f,18
s2.txt,grade,d27e5ca7-d392-4433-bb83-da583ba33cf3,4
s2.txt,year ann e,e9ca54e2-2e01-4edc-9918-ea50070a0abe_66,7
s2.txt,payscale minimum ,4a0c8d2a-c9b3-430f-a00a-bd0f3d400aae,5
s2.txt,quantity quantit ,e9ca54e2-2e01-4edc-9918-ea50070a0abe_11,6
s2.txt,trade debtors ,e402bd55-d550-4179-b0a6-cff8c904982f,140
s2.txt,inc,e8546a5f-ad7c-46f1-b751-41f89b059c9b,4
s2.txt,lat,5512469c-4a3d-4072-8f57-b09cb8a31d59,4
s2.txt,gifts or donations ,90f7f4eb-2c44-4884-96c0-01060c820cfd,59
s2.txt,time from,91664385-28ff-4492-bfca-738fab05e6b5,4
s2.txt,year,c308bb0a-98a9-4cbb-bd0b-206d338ca06c,13
s2.txt,time period,bc62a627-6e11-4a3d-a5de-6d2efa3ecae3,0
s2.txt, clients,67ae9dfc-4150-4090-b713-b18172de3f48,2
s2.txt,lon,a4c16941-d0be-46a5-9b9a-d2c38d2226a9,6
s2.txt,bng e,fdb40a32-0251-4900-a069-38996a5c9520,6
s2.txt,bng n,fdb40a32-0251-4900-a069-38996a5c9520,7
s2.txt,x,91664385-28ff-4492-bfca-738fab05e6b5,0
s2.txt,repairs and maintenance ,e402bd55-d550-4179-b0a6-cff8c904982f,38
s2.txt,time to,91664385-28ff-4492-bfca-738fab05e6b5,5
